Date,Yield
1898.06,0.04214349097618445
1898.07,0.007097254209330753
1898.08,0.040458184543820004
1898.09,0.0011918204053362417
1898.1,-0.017729699632076882
1898.11,0.03611591174538282
1898.12,0.06497992769534451
1899.01,0.07885838767272162
1899.02,0.0404927085939889
1899.03,0.01689979323494457
1899.04,0.015114454732510243
1899.05,-0.03892646269457871
1899.06,-0.019729895714782175
1899.07,0.03732726733753772
1899.08,0.02815239644736321
1899.09,-0.008155017859986853
1899.1,-0.0019716686723221504
1899.11,0.0216261032056855
1899.12,-0.06520447836417309
1900.01,0.016260348020260423
1900.02,0.021052110556743484
1900.03,0.011146577713982945
1900.04,0.01593412684814701
1900.05,-0.04390387688804388
1900.06,-0.02617504463982996
1900.07,0.0037329351535836178
1900.08,0.01743975592098457
1900.09,-0.01958195460350644
1900.1,0.04015864363991051
1900.11,0.08196456908239369
1900.12,0.06382419537441365
1901.01,0.032668187124389216
1901.02,0.028945895722577174
1901.03,0.03924644535255664
1901.04,0.08702799352433178
1901.05,-0.04704491949317305
1901.06,0.10265111736803388
1901.07,-0.06378328758994148
1901.08,0.01711867966807404
1901.09,-0.0016938743781093192
1901.1,-0.007913506110408747
1901.11,0.02477457958343249
1901.12,-0.012734811216970768
1902.01,0.024675930228955378
1902.02,0.01189399042847315
1902.03,0.004498440245391462
1902.04,0.03732342479674822
1902.05,0.0008349688508260196
1902.06,-0.002689792912299111
1902.07,0.025749128943948117
1902.08,0.029827425004609026
1902.09,0.005348809805640373
1902.1,-0.02844608046727176
1902.11,-0.03517712971039941
1902.12,-0.01964210335886142
1903.01,0.05419901350405525
1903.02,-0.00260754955122103
1903.03,-0.03578396818576032
1903.04,-0.037221154050888994
1903.05,-0.015645408885116063
1903.06,-0.05131701119092992
1903.07,-0.04180406847894595
1903.08,-0.027801805917950125
1903.09,-0.01968914423455748
1903.1,-0.027842213920889872
1903.11,0.007816703465538095
1903.12,0.05061771482677167
1904.01,0.021067869967826846
1904.02,-0.02254482573314902
1904.03,0.0012955049066161175
1904.04,0.028917010635133012
1904.05,-0.0168112604263206
1904.06,0.0057627318917641
1904.07,0.04549014110354405
1904.08,0.037766622902806225
1904.09,0.04786552647921664
1904.1,0.06214854574299313
1904.11,0.0573891828220213
1904.12,0.012923234795939854
1905.01,0.024899439232179365
1905.02,0.046857722015529145
1905.03,0.031309643395278676
1905.04,-0.009202608138562484
1905.05,-0.04609641400184231
1905.06,0.014865481076151349
1905.07,0.03441770885224112
1905.08,0.04013250065356271
1905.09,0.006195141865686912
1905.1,0.016993160888407348
1905.11,-0.002403283850652142
1905.12,0.02758721827029375
1906.01,0.03742638578246778
1906.02,-0.004186586336662223
1906.03,-0.021460681552955982
1906.04,-0.010476198399422675
1906.05,-0.023250422984479945
1906.06,0.016342504743833194
1906.07,-0.022395855586413226
1906.08,0.07717771100054682
1906.09,0.03401044297733719
1906.1,-0.026584643978308255
1906.11,0.023863141683459477
1906.12,-0.00567591023342261
1907.01,-0.02493976851379391
1907.02,-0.027720745938651377
1907.03,-0.09418032186167619
1907.04,0.008895504580826556
1907.05,-0.030277921246634084
1907.06,-0.027634479717813062
1907.07,0.042598844205987245
1907.08,-0.0702163527163527
1907.09,-0.005814326586272351
1907.1,-0.10328683020673302
1907.11,-0.052912273092369434
1907.12,0.0567809233891427
1908.01,0.04793061249430612
1908.02,-0.031025390769003864
1908.03,0.046125005513651895
1908.04,0.05876872280794866
1908.05,0.058490601217931544
1908.06,0.005891767821975829
1908.07,0.04103368435665566
1908.08,0.04709898623034205
1908.09,-0.006713917232972066
1908.1,0.016338047989690994
1908.11,0.07152078446248114
1908.12,0.026341455665377773
1909.01,0.007031788201702088
1909.02,-0.024846245986353526
1909.03,0.017466707433074956
1909.04,0.048538507124207035
1909.05,0.03686772157822251
1909.06,0.021224595757306078
1909.07,0.01783450704225347
1909.08,0.027637829267681994
1909.09,0.004498837734646053
1909.1,0.007455068427796261
1909.11,-0.0013127656244299683
1909.12,0.015347689803600004
1910.01,-0.017700989173986825
1910.02,-0.031899127963942765
1910.03,0.028435501264316633
1910.04,-0.020238360850810617
1910.05,-0.01251651901785564
1910.06,-0.04395048814504886
1910.07,-0.04613683480870974
1910.08,0.028637005649717318
1910.09,0.011105325064835539
1910.1,0.050173438004267885
1910.11,0.0031116071908772885
1910.12,-0.02359915178633241
1911.01,0.028534491150486414
1911.02,0.021413389524355297
1911.03,-0.007462467211908525
1911.04,-7.129951655082418e-05
1911.05,0.025683229060575213
1911.06,0.02409252156611211
1911.07,-6.93533901546849e-05
1911.08,-0.0434962194432838
1911.09,-0.05000813377289245
1911.1,0.010258602901495353
1911.11,0.04445588002252265
1911.12,0.00870944812292564
1912.01,0.0053995954256296505
1912.02,-0.004423662862909513
1912.03,0.03299493291464469
1912.04,0.03529558680076677
1912.05,0.003082160145651606
1912.06,0.004131871955462769
1912.07,0.005178356456033481
1912.08,0.026990002434152945
1912.09,0.00913250594975942
1912.1,0.002022246065513435
1912.11,-0.00707471653339343
1912.12,-0.03170683069748892
1913.01,-0.004227709379370423
1913.02,-0.03102456216060708
1913.03,-0.01440660788486878
1913.04,0.003414262074671443
1913.05,-0.02262539169311204
1913.06,-0.045366289286434595
1913.07,0.018407065344259024
1913.08,0.03146519804151342
1913.09,0.014156787391524435
1913.1,-0.026810374436896982
1913.11,-0.02045478471418037
1913.12,0.0037328883532644864
1914.01,0.04577396767655159
1914.02,0.017760885124321
1914.03,-0.014210472605224959
1914.04,-0.01931760767967678
1914.05,0.010798598340277448
1914.06,-0.00028341470685199713
1914.07,-0.05052199447775742
1914.08,0.004774305555555556
1914.09,0.004720052083333333
1914.1,0.004665798611111111
1914.11,0.004611545138888889
1914.12,-0.03820684523809524
1915.01,0.022375131870930254
1915.02,-0.008607240506451463
1915.03,0.03039629223901219
1915.04,0.07963076397521583
1915.05,-0.01889498246102025
1915.06,0.015725812760098653
1915.07,0.0006985360339377229
1915.08,0.046705424357277835
1915.09,0.04123948984248602
1915.1,0.059332248085128714
1915.11,0.03879177249056658
1915.12,0.005894052387281731
1916.01,-0.01188566440998376
1916.02,-0.009842062188359244
1916.03,0.0009421475194791576
1916.04,-0.006556540329927105
1916.05,0.026403467457352548
1916.06,0.014115789146128948
1916.07,-0.009322258336342683
1916.08,0.01221389364585633
1916.09,0.04540136519150441
1916.1,0.03548655851648217
1916.11,0.027528625648292962
1916.12,-0.03539480434681218
1917.01,-0.018498994164018855
1917.02,-0.05105811523413776
1917.03,0.03631118910232397
1917.04,-0.009555042185616824
1917.05,-0.028028988842965383
1917.06,0.026077457766502114
1917.07,-0.02162718428356166
1917.08,-0.023261169505472846
1917.09,-0.04131790844445478
1917.1,-0.046935673021004314
1917.11,-0.07529356060606053
1917.12,-0.025635026737967997
1918.01,0.06815357210845505
1918.02,0.03802775667362947
1918.03,-0.012633480247881218
1918.04,-0.0021026707919912574
1918.05,0.03906859747761719
1918.06,0.008391065887277074
1918.07,0.014933407209477449
1918.08,0.01602714996246574
1918.09,0.0013542548798667802
1918.1,0.04869561940501672
1918.11,0.031441984101427706
1918.12,-0.013838458397462037
1919.01,-0.000313190357171797
1919.02,0.009778720348755751
1919.03,0.03620397922865965
1919.04,0.03878063160655353
1919.05,0.07427019899023314
1919.06,0.031732327688991036
1919.07,0.03736386123070614
1919.08,-0.06219329738944471
1919.09,0.020777990632980747
1919.1,0.05577719288787435
1919.11,-0.024731181529285894
1919.12,-0.02442834057946262
1920.01,-0.005103842384045396
1920.02,-0.07725398240193135
1920.03,0.07541650647186984
1920.04,-0.0030030813282906
1920.05,-0.05739677707888497
1920.06,-0.011898346575765984
1920.07,0.004197761432274782
1920.08,-0.03352532742253874
1920.09,0.04097951358701726
1920.1,0.006698947522881378
1920.11,-0.04506066374403931
1920.12,-0.08333137019325165
1921.01,0.04998113347831756
1921.02,-0.001110488558986128
1921.03,-0.019469830165579644
1921.04,0.01030957268984407
1921.05,0.03611639349149313
1921.06,-0.07388569631472111
1921.07,0.0030823484485386354
1921.08,-0.006092233816494001
1921.09,0.03076308506022118
1921.1,0.019440360602434033
1921.11,0.0592105689681901
1921.12,0.040654722920856874
1922.01,0.003931097701903387
1922.02,0.02714904146314582
1922.03,0.04262072136666877
1922.04,0.06556212566133837
1922.05,0.04367400481403777
1922.06,-0.004595626065100307
1922.07,0.011891034332505896
1922.08,0.04225835060034192
1922.09,0.03062354010051705
1922.1,0.026589993992533468
1922.11,-0.04488625319065369
1922.12,0.0025678194243112986
1923.01,0.018458624469982206
1923.02,0.04730600421348294
1923.03,0.020714871222925247
1923.04,-0.03026301279137976
1923.05,-0.04227100945959072
1923.06,-0.032866440411684524
1923.07,-0.028179220891276956
1923.08,0.010346524012294446
1923.09,0.01154093766568207
1923.1,-0.009257965400708626
1923.11,0.035211378581829746
1923.12,0.03902300760634637
1924.01,0.037766469306524095
1924.02,0.009540345785757222
1924.03,-0.014041206097439855
1924.04,-0.017726741041244058
1924.05,0.0017667314859829237
1924.06,0.02410456919042183
1924.07,0.05134901921281209
1924.08,0.03917744148104933
1924.09,-0.004726064394158574
1924.1,-0.007983013133615411
1924.11,0.06059960229450426
1924.12,0.05845306356933602
1925.01,0.04570373705649736
1925.02,0.01286697239579547
1925.03,-0.02173024987078444
1925.04,-0.005993231388307446
1925.05,0.03658435927244822
1925.06,0.02234436270231923
1925.07,0.03212612612612603
1925.08,0.01783425425425434
1925.09,0.027364658750844647
1925.1,0.03716181209791379
1925.11,0.0351683423497338
1925.12,0.020326054794592457
1926.01,0.019250772432257587
1926.02,0.0056260158289944415
1926.03,-0.06348441049316092
1926.04,-0.02336925094483794
1926.05,0.011564229350276638
1926.06,0.05201633526583013
1926.07,0.04642259249274673
1926.08,0.04381172451779984
1926.09,0.019419953490075567
1926.1,-0.01820224602482677
1926.11,0.01736881440927754
1926.12,0.027006920016568067
1927.01,-0.0023388971561761392
1927.02,0.02369349263929259
1927.03,0.019639154345077695
1927.04,0.02871636417787174
1927.05,0.03858309875674393
1927.06,0.01701068607429548
1927.07,0.02619614323111789
1927.08,0.05708355705697467
1927.09,0.06045805127782105
1927.1,-0.011567812456056481
1927.11,0.02651028180972207
1927.12,0.02712172567051046
1928.01,0.007701405674056373
1928.02,-0.008210699342203231
1928.03,0.05730245605154649
1928.04,0.06643594948924336
1928.05,0.03427491838487984
1928.06,-0.04545110410094642
1928.07,0.01091277805584272
1928.08,0.035827652366708776
1928.09,0.07354020504879778
1928.1,0.02353977118651474
1928.11,0.07064007741479537
1928.12,0.006962617318455017
1929.01,0.07674890111767738
1929.02,0.008130444454531508
1929.03,0.02049077594073417
1929.04,-0.0029647370086826716
1929.05,0.01795448267016582
1929.06,0.021995805322034892
1929.07,0.0917932859976655
1929.08,0.059456773302474994
1929.09,0.0423697720413673
1929.1,-0.10292240762998817
1929.11,-0.2608501370231142
1929.12,0.04362176779924254
1930.01,0.018212374675523207
1930.02,0.06615391254102769
1930.03,0.04109651250290166
1930.04,0.06667777964812528
1930.05,-0.05631037585672302
1930.06,-0.09731049083365172
1930.07,-0.017514274433935717
1930.08,-0.008905569738903028
1930.09,0.0034390348093428632
1930.1,-0.13308295262658112
1930.11,-0.06763489556472413
1930.12,-0.061521583451071185
1931.01,0.0353442276330261
1931.02,0.08096413334012478
1931.03,0.02365457665043769
1931.04,-0.09039609183752023
1931.05,-0.09115798580097363
1931.06,-0.026693134484252395
1931.07,0.03832153627048638
1931.08,-0.024771366856270755
1931.09,-0.14286281878976953
1931.1,-0.1266750091059659
1931.11,0.020342046370415593
1931.12,-0.17958409547398696
1932.01,-0.008622818287367374
1932.02,-0.0006704704602126998
1932.03,0.011110898629690814
1932.04,-0.230244209553626
1932.05,-0.11222580253621098
1932.06,-0.12277087209457174
1932.07,0.06084839754453356
1932.08,0.5097082660707802
1932.09,0.10279704426844671
1932.1,-0.1315386383319277
1932.11,-0.003605692352644297
1932.12,-0.026514631559243714
1933.01,0.04540749641186418
1933.02,-0.11194339445228013
1933.03,0.003287426431246674
1933.04,0.11174452005488669
1933.05,0.2918356123962259
1933.06,0.17513379912101498
1933.07,0.08429754704545857
1933.08,-0.046273801903512456
1933.09,-0.0048510581818417935
1933.1,-0.09342679559378055
1933.11,0.02787552150808163
1933.12,0.02310510262895028
1934.01,0.0606566505335105
1934.02,0.07725541461882847
1934.03,-0.04780332267340483
1934.04,0.020142713044249284
1934.05,-0.09787499113187184
1934.06,0.01698250153315397
1934.07,-0.043360787746542534
1934.08,-0.0349800903953492
1934.09,-0.019976312163812078
1934.1,0.012056998339121109
1934.11,0.03200180147356492
1934.12,0.010571415156352782
1935.01,0.004049676025917927
1935.02,-0.02606163444563629
1935.03,-0.059015410119991826
1935.04,0.0790283259828164
1935.05,0.08232899394902059
1935.06,0.041571906354515006
1935.07,0.05581442100119384
1935.08,0.07083049454746647
1935.09,0.02426637637617171
1935.1,0.029847092878738025
1935.11,0.09689940434526002
1935.12,0.0030035787321063393
1936.01,0.05812170067056654
1936.02,0.06021920535975923
1936.03,0.024109789883124434
1936.04,0.004239415405493219
1936.05,-0.049937074452253954
1936.06,0.04570342878281089
1936.07,0.062276661107621055
1936.08,0.023020967814218782
1936.09,0.014509340886918156
1936.1,0.055527029809893186
1936.11,0.03110732497039672
1936.12,-0.013764107163116417
1937.01,0.03452522737416315
1937.02,0.03296736815747191
1937.03,0.002350585253986558
1937.04,-0.05588021093825401
1937.05,-0.04052575408130967
1937.06,-0.033062758213653336
1937.07,0.06357007210876782
1937.08,0.014208793261970727
1937.09,-0.1371117396607328
1937.1,-0.14014873322316895
1937.11,-0.0820699065456802
1937.12,-0.010021821795868927
1938.01,0.03216115493198078
1938.02,-0.01793467330837796
1938.03,-0.05981862972490467
1938.04,-0.034277197270525445
1938.05,0.015390456823657316
1938.06,0.029085922416167594
1938.07,0.2036812516737296
1938.08,0.010367390479072735
1938.09,-0.04081061928547977
1938.1,0.11538165368783475
1938.11,0.00433621450914359
1938.12,-0.025725121986659747
1939.01,-0.011550199227738287
1939.02,-0.004527775537634416
1939.03,0.0026909925625071187
1939.04,-0.12188111281400049
1939.05,0.040842626287916066
1939.06,0.021673539323464525
1939.07,0.028339807225207216
1939.08,-0.01054581374158187
1939.09,0.11024018689094303
1939.1,0.013926879657789833
1939.11,-0.01388312745116042
1939.12,-0.019501207719450932
1940.01,-0.0014357287552057285
1940.02,-0.0022305584940055306
1940.03,-0.0014073265846316048
1940.04,0.014200551631500968
1940.05,-0.13266710118351574
1940.06,-0.08040982543663652
1940.07,0.03856973993124463
1940.08,0.026440408275922842
1940.09,0.047409292974009996
1940.1,0.014610817064834657
1940.11,0.028384164266018527
1940.12,-0.03568129569951068
1941.01,0.007217921330614895
1941.02,-0.05685763233642738
1941.03,0.011761876453382298
1941.04,-0.025248681729880207
1941.05,-0.015716125260161168
1941.06,0.04088609121568758
1941.07,0.05686086784584415
1941.08,0.0008128548531521167
1941.09,0.008634910371776067
1941.1,-0.03407659217107494
1941.11,-0.040510687549240795
1941.12,-0.05834720171407501
1942.01,0.025969783884806783
1942.02,-0.024643355071666286
1942.03,-0.047305920262306234
1942.04,-0.03433690101957656
1942.05,0.018520365270950807
1942.06,0.05704400297319441
1942.07,0.04345202908709776
1942.08,0.0003570549303668685
1942.09,0.01642968013747994
1942.1,0.07918693920874467
1942.11,0.021374251646264962
1942.12,0.010444396871737056
1943.01,0.06474676094421912
1943.02,0.06406413065077221
1943.03,0.039988673714821656
1943.04,0.03772145311779458
1943.05,0.04347079189383651
1943.06,0.02172526163848122
1943.07,0.0246647535160215
1943.08,-0.0451574272013739
1943.09,0.025464860694531036
1943.1,-0.004942178088221612
1943.11,-0.04183419714948851
1943.12,0.017667178704948015
1944.01,0.036543136746105154
1944.02,-0.0023849616775826026
1944.03,0.032307355629360844
1944.04,-0.01298662365299906
1944.05,0.021977789186690584
1944.06,0.05125108442536884
1944.07,0.0301056043500698
1944.08,-0.010473652895374178
1944.09,-0.012160638390146604
1944.1,0.02873433907516028
1944.11,-0.002811173639819327
1944.12,0.02591212045428378
1945.01,0.03374512752826051
1945.02,0.03722381893933497
1945.03,0.00317112995461696
1945.04,0.02891881208094628
1945.05,0.041470096810654174
1945.06,0.021808197150877916
1945.07,-0.016859751515714054
1945.08,0.007072919588443501
1945.09,0.0715774144002398
1945.1,0.045000000000000075
1945.11,0.035954972257789146
1945.12,0.020192466590270606
1946.01,0.04289834485106525
1946.02,0.005879901387521451
1946.03,-0.02665123156203189
1946.04,0.06749772298679721
1946.05,0.005173925752703793
1946.06,-0.0033672378825295147
1946.07,-0.02537048068942948
1946.08,-0.01615768623722557
1946.09,-0.14364715660837238
1946.1,-0.018595506048454988
1946.11,-7.79338917669967e-05
1946.12,0.03386290152165852
1947.01,0.009195753933438843
1947.02,0.04257015880000671
1947.03,-0.036548545472763094
1947.04,-0.032753623344899535
1947.05,-0.013469150140425271
1947.06,0.03913524832053284
1947.07,0.06673737081963822
1947.08,-0.015453179231530834
1947.09,-0.021501817940255664
1947.1,0.030247369035186093
1947.11,-0.007157290719582546
1947.12,-0.011059740375176331
1948.01,-0.008567829131577167
1948.02,-0.04422060276115924
1948.03,0.01913777711650054
1948.04,0.08152264402264398
1948.05,0.05308726361357939
1948.06,0.04569732455220042
1948.07,-0.019433532167880033
1948.08,-0.02471919163341435
1948.09,-0.006692092491513261
1948.1,0.03186528104812878
1948.11,-0.050630201661569445
1948.12,-0.0014381815512339354
1949.01,0.016327570582374478
1949.02,-0.03297626875987365
1949.03,0.01495598127999179
1949.04,0.004217903131797304
1949.05,-0.0017116513809131324
1949.06,-0.048719322189536146
1949.07,0.06234621513612536
1949.08,0.04153969906115025
1949.09,0.018675452266862062
1949.1,0.03145207119827885
1949.11,0.019569735620316442
1949.12,0.03243514771856417
1950.01,0.02623355750146614
1950.02,0.025166652438560037
1950.03,0.013754401887516043
1950.04,0.03375403307444101
1950.05,0.03901008887548676
1950.06,0.021605159772847694
1950.07,-0.06661054053019551
1950.08,0.06623209347470335
1950.09,0.04107745874335924
1950.1,0.04717826590870013
1950.11,0.003968298372942258
1950.12,0.002168240168010438
1951.01,0.07976512402596511
1951.02,0.04294101361921906
1951.03,-0.01096211770969055
1951.04,0.01923657018038964
1951.05,0.006333503361170101
1951.06,-0.011295378778501067
